,EngDispl,NumCyl,Transmission,FE,AirAspirationMethod,NumGears,TransLockup,TransCreeperGear,DriveDesc,IntakeValvePerCyl,ExhaustValvesPerCyl,CarlineClassDesc,VarValveTiming,VarValveLift
482,3.5,6,AVS6,38.0347,NaturallyAspirated,1,1,0,TwoWheelDriveFront,2,2,MidsizeCars,1,0
483,2.5,4,AV,46.6,NaturallyAspirated,1,1,0,TwoWheelDriveFront,2,2,MidsizeCars,1,0
484,3.5,6,AVS6,36.4102,NaturallyAspirated,1,1,0,TwoWheelDriveFront,2,2,MidsizeCars,1,0
485,2.0,4,M6,43.0,NaturallyAspirated,6,0,0,TwoWheelDriveFront,2,2,MidsizeCars,1,0
486,2.0,4,AV,47.5129,NaturallyAspirated,1,1,0,TwoWheelDriveFront,2,2,MidsizeCars,1,0
487,2.5,4,M6,39.6,NaturallyAspirated,6,0,0,TwoWheelDriveFront,2,2,MidsizeCars,1,0
488,2.5,4,AVS6,42.6998,NaturallyAspirated,1,1,0,TwoWheelDriveFront,2,2,MidsizeCars,1,0
489,1.6,4,A4,46.5,NaturallyAspirated,4,1,0,TwoWheelDriveFront,2,2,MidsizeCars,1,0
490,1.6,4,M5,47.3,NaturallyAspirated,5,0,0,TwoWheelDriveFront,2,2,MidsizeCars,1,0
491,1.8,4,AV,47.5,NaturallyAspirated,1,1,0,TwoWheelDriveFront,2,2,MidsizeCars,1,0
492,1.8,4,A4,44.9,NaturallyAspirated,4,1,0,TwoWheelDriveFront,2,2,MidsizeCars,1,0
493,1.8,4,M6,44.2,NaturallyAspirated,6,0,0,TwoWheelDriveFront,2,2,MidsizeCars,1,0
494,6.7,12,S6,24.2,NaturallyAspirated,6,1,0,TwoWheelDriveRear,2,2,MidsizeCars,1,0
495,2.8,6,S6,37.1185,Turbocharged,6,0,0,AllWheelDrive,2,2,MidsizeCars,1,0
496,2.4,4,S6,46.9,NaturallyAspirated,6,1,0,TwoWheelDriveFront,2,2,MidsizeCars,1,0
497,2.4,4,S6,46.8,NaturallyAspirated,6,1,0,TwoWheelDriveFront,2,2,MidsizeCars,1,0
498,3.6,6,S6,35.6,NaturallyAspirated,6,1,0,TwoWheelDriveFront,2,2,MidsizeCars,1,0
499,2.5,4,M6,37.0574,NaturallyAspirated,6,0,0,AllWheelDrive,2,2,MidsizeCars,0,1
500,2.5,4,M6,34.6,Turbocharged,6,0,0,AllWheelDrive,2,2,MidsizeCars,1,0
501,2.5,4,AV,42.9215,NaturallyAspirated,1,1,0,AllWheelDrive,2,2,MidsizeCars,0,1
502,3.6,6,S5,34.2708,NaturallyAspirated,5,1,0,AllWheelDrive,2,2,MidsizeCars,0,1
503,2.5,4,M6,46.8,NaturallyAspirated,6,0,0,TwoWheelDriveFront,2,2,MidsizeCars,1,0
504,2.5,4,S6,45.0566,NaturallyAspirated,6,1,0,TwoWheelDriveFront,2,2,MidsizeCars,1,0
505,3.5,6,S6,39.8,NaturallyAspirated,6,1,0,TwoWheelDriveFront,2,2,MidsizeCars,1,0
506,2.4,4,AV,48.2,NaturallyAspirated,1,0,0,TwoWheelDriveFront,2,2,MidsizeCars,1,0
507,1.8,4,AV,69.6404,NaturallyAspirated,1,0,0,TwoWheelDriveFront,2,2,MidsizeCars,1,0
508,2.0,4,S6,42.0,Turbocharged,6,0,0,TwoWheelDriveFront,2,2,MidsizeCars,1,0
509,3.0,6,S6,32.0,Turbocharged,6,1,0,AllWheelDrive,2,2,MidsizeCars,1,0
510,4.4,8,S6,30.8,NaturallyAspirated,6,1,0,AllWheelDrive,2,2,MidsizeCars,1,0
511,3.2,6,S6,36.4,NaturallyAspirated,6,1,0,TwoWheelDriveFront,2,2,MidsizeCars,1,0
512,4.2,8,S6,31.5002,NaturallyAspirated,6,1,0,AllWheelDrive,2,2,LargeCars,1,0
513,3.0,6,S8,39.4937,Turbocharged,8,1,0,TwoWheelDriveRear,2,2,LargeCars,1,1
514,4.4,8,S8,30.9537,Turbocharged,8,1,0,TwoWheelDriveRear,2,2,LargeCars,1,0
515,4.4,8,S8,30.562,Turbocharged,8,1,0,AllWheelDrive,2,2,LargeCars,1,0
516,4.4,8,S6,30.1726,Turbocharged,6,1,0,TwoWheelDriveRear,2,2,LargeCars,1,0
517,4.4,8,S6,27.7,Turbocharged,6,1,0,AllWheelDrive,2,2,LargeCars,1,0
518,4.4,8,S6,29.4521,Turbocharged,6,1,0,TwoWheelDriveRear,2,2,LargeCars,1,0
519,4.4,8,S6,27.7,Turbocharged,6,1,0,AllWheelDrive,2,2,LargeCars,1,0
520,6.0,12,S8,26.7495,Turbocharged,8,1,0,TwoWheelDriveRear,2,2,LargeCars,1,0
521,3.9,6,A4,37.3,NaturallyAspirated,4,1,0,TwoWheelDriveFront,1,1,LargeCars,1,0
522,3.9,6,A4,36.6,NaturallyAspirated,4,1,0,TwoWheelDriveFront,1,1,LargeCars,1,0
523,4.6,8,A4,31.9,NaturallyAspirated,4,1,0,TwoWheelDriveFront,2,2,LargeCars,0,0
524,4.6,8,A4,31.9,NaturallyAspirated,4,1,0,TwoWheelDriveFront,2,2,LargeCars,0,0
525,4.6,8,A4,31.9,NaturallyAspirated,4,1,0,TwoWheelDriveFront,2,2,LargeCars,0,0
526,4.6,8,A4,22.7,NaturallyAspirated,4,1,0,TwoWheelDriveFront,2,2,LargeCars,0,0
527,4.6,8,A4,24.5,NaturallyAspirated,4,1,0,TwoWheelDriveFront,2,2,LargeCars,0,0
528,3.5,6,A4,40.3,NaturallyAspirated,4,1,0,TwoWheelDriveFront,1,1,LargeCars,1,0
529,3.5,6,A4,41.2,NaturallyAspirated,4,1,0,TwoWheelDriveFront,1,1,LargeCars,1,0
530,3.9,6,A4,37.3,NaturallyAspirated,4,1,0,TwoWheelDriveFront,1,1,LargeCars,1,0
531,3.5,6,A5,32.1,NaturallyAspirated,5,1,0,AllWheelDrive,2,2,LargeCars,0,0
532,5.7,8,A5,31.9,NaturallyAspirated,5,1,0,AllWheelDrive,1,1,LargeCars,1,0
533,2.7,6,A4,35.7,NaturallyAspirated,4,1,0,TwoWheelDriveRear,2,2,LargeCars,0,0
534,3.5,6,A4,34.2,NaturallyAspirated,4,1,0,TwoWheelDriveRear,2,2,LargeCars,0,0
535,5.7,8,A5,34.5,NaturallyAspirated,5,1,0,TwoWheelDriveRear,1,1,LargeCars,1,0
536,6.1,8,A5,26.0,NaturallyAspirated,5,1,0,TwoWheelDriveRear,1,1,LargeCars,0,0
537,2.7,6,A4,35.7,NaturallyAspirated,4,1,0,TwoWheelDriveRear,2,2,LargeCars,0,0
538,3.5,6,A4,34.2,NaturallyAspirated,4,1,0,TwoWheelDriveRear,2,2,LargeCars,0,0
539,5.7,8,A5,34.5,NaturallyAspirated,5,1,0,TwoWheelDriveRear,1,1,LargeCars,1,0
540,6.1,8,A5,26.0,NaturallyAspirated,5,1,0,TwoWheelDriveRear,1,1,LargeCars,0,0
541,3.5,6,A5,32.1,NaturallyAspirated,5,1,0,AllWheelDrive,2,2,LargeCars,0,0
542,5.7,8,A5,31.9,NaturallyAspirated,5,1,0,AllWheelDrive,1,1,LargeCars,1,0
543,4.6,8,A4,33.3052,NaturallyAspirated,4,1,1,TwoWheelDriveRear,1,1,LargeCars,0,0
544,3.5,6,S6,34.9,NaturallyAspirated,6,1,1,FourWheelDrive,2,2,LargeCars,1,0
545,3.5,6,A6,34.7,Turbocharged,6,1,1,AllWheelDrive,2,2,LargeCars,1,0
546,3.5,6,S6,37.4,NaturallyAspirated,6,1,0,TwoWheelDriveFront,2,2,LargeCars,1,0
547,3.5,6,A6,27.8,NaturallyAspirated,6,1,0,TwoWheelDriveFront,2,2,LargeCars,1,0
548,2.4,4,M5,43.1043,NaturallyAspirated,5,0,0,TwoWheelDriveFront,2,2,LargeCars,1,1
549,2.4,4,A5,43.2916,NaturallyAspirated,5,1,0,TwoWheelDriveFront,2,2,LargeCars,1,1
550,3.5,6,A5,41.2,NaturallyAspirated,5,1,0,TwoWheelDriveFront,2,2,LargeCars,1,1
551,3.3,6,A5,36.2,NaturallyAspirated,5,1,0,TwoWheelDriveFront,2,2,LargeCars,1,0
552,3.8,6,A5,35.6,NaturallyAspirated,5,1,0,TwoWheelDriveFront,2,2,LargeCars,1,0
553,3.8,6,A6,38.3,NaturallyAspirated,6,1,0,TwoWheelDriveRear,2,2,LargeCars,1,0
554,4.6,8,A6,34.2,NaturallyAspirated,6,1,0,TwoWheelDriveRear,2,2,LargeCars,1,0
555,2.4,4,A5,44.4,NaturallyAspirated,5,1,0,TwoWheelDriveFront,2,2,LargeCars,1,0
556,2.4,4,M5,44.8,NaturallyAspirated,5,0,0,TwoWheelDriveFront,2,2,LargeCars,1,0
557,3.3,6,A5,40.1,NaturallyAspirated,5,1,0,TwoWheelDriveFront,2,2,LargeCars,1,0
558,3.5,6,S7,34.1997,NaturallyAspirated,7,1,0,TwoWheelDriveRear,2,2,LargeCars,1,0
559,3.5,6,S5,30.5499,NaturallyAspirated,5,1,0,AllWheelDrive,2,2,LargeCars,1,0
560,4.5,8,S5,29.6,NaturallyAspirated,5,1,0,TwoWheelDriveRear,2,2,LargeCars,1,0
561,4.5,8,S5,27.2,NaturallyAspirated,5,1,0,AllWheelDrive,2,2,LargeCars,1,0
562,5.0,8,S6,29.7559,Supercharged,6,1,0,TwoWheelDriveRear,2,2,LargeCars,1,0
563,5.0,8,S6,32.6701,NaturallyAspirated,6,1,0,TwoWheelDriveRear,2,2,LargeCars,1,1
564,5.0,8,S6,31.0736,NaturallyAspirated,6,1,0,TwoWheelDriveRear,2,2,LargeCars,1,1
565,4.6,8,A4,33.3052,NaturallyAspirated,4,1,1,TwoWheelDriveRear,1,1,LargeCars,0,0
566,3.5,6,A6,31.5,NaturallyAspirated,6,1,1,FourWheelDrive,2,2,LargeCars,1,0
567,3.5,6,A6,34.7,Turbocharged,6,1,1,FourWheelDrive,2,2,LargeCars,1,0
568,3.5,6,A6,33.0,NaturallyAspirated,6,1,1,TwoWheelDriveFront,2,2,LargeCars,1,0
569,4.6,8,A4,33.3052,NaturallyAspirated,4,1,1,TwoWheelDriveRear,1,1,LargeCars,0,0
570,4.2,8,A6,24.1837,NaturallyAspirated,6,0,0,TwoWheelDriveRear,2,2,LargeCars,1,0
571,4.7,8,A6,25.5102,NaturallyAspirated,6,0,0,TwoWheelDriveRear,2,2,LargeCars,1,0
572,5.5,12,A5,21.4,Turbocharged,5,1,0,TwoWheelDriveRear,2,1,LargeCars,1,0
573,6.0,12,A5,21.4,Turbocharged,5,1,0,TwoWheelDriveRear,2,1,LargeCars,1,0
574,6.0,12,A5,21.7,Turbocharged,5,1,0,TwoWheelDriveRear,2,1,LargeCars,1,0
575,5.5,8,A7,32.0,NaturallyAspirated,7,1,0,TwoWheelDriveRear,2,2,LargeCars,1,0
576,5.5,8,A7,29.8,NaturallyAspirated,7,1,0,FourWheelDrive,2,2,LargeCars,1,0
577,5.5,12,A5,23.9,Turbocharged,5,1,0,TwoWheelDriveRear,2,1,LargeCars,1,0
578,6.3,8,A7,24.6,NaturallyAspirated,7,1,0,TwoWheelDriveRear,2,2,LargeCars,1,0
579,6.0,12,A5,23.1,Turbocharged,5,1,0,TwoWheelDriveRear,2,1,LargeCars,1,0
580,3.5,6,A7,35.0,NaturallyAspirated,7,1,0,TwoWheelDriveRear,2,2,LargeCars,1,0
581,4.8,8,A7,33.2603,NaturallyAspirated,7,1,0,AllWheelDrive,2,2,LargeCars,1,1
582,4.8,8,A7,33.2603,NaturallyAspirated,7,1,0,TwoWheelDriveRear,2,2,LargeCars,1,1
583,4.8,8,A7,32.0263,Turbocharged,7,1,0,AllWheelDrive,2,2,LargeCars,1,1
584,6.6,12,S8,27.3,Turbocharged,8,1,0,TwoWheelDriveRear,2,2,LargeCars,1,0
585,6.7,12,S6,24.2,NaturallyAspirated,6,1,0,TwoWheelDriveRear,2,2,LargeCars,1,0
586,3.5,6,S6,39.8,NaturallyAspirated,6,1,0,TwoWheelDriveFront,2,2,LargeCars,1,0
587,2.0,4,M6,40.4003,Turbocharged,6,0,0,TwoWheelDriveFront,2,2,SmallStationWagons,1,0
588,2.0,4,S6,38.8702,Turbocharged,6,0,0,TwoWheelDriveFront,2,2,SmallStationWagons,1,0
589,2.0,4,S6,60.1,Turbocharged,6,0,0,TwoWheelDriveFront,2,2,SmallStationWagons,0,0
590,2.0,4,S6,37.1,Turbocharged,6,0,0,AllWheelDrive,2,2,SmallStationWagons,1,0
591,2.0,4,S6,37.7989,Turbocharged,6,1,0,AllWheelDrive,2,2,SmallStationWagons,1,1
592,3.0,6,S6,38.1696,NaturallyAspirated,6,1,0,TwoWheelDriveRear,2,2,SmallStationWagons,1,1
593,3.0,6,M6,36.798,NaturallyAspirated,6,1,0,TwoWheelDriveRear,2,2,SmallStationWagons,1,1
594,3.0,6,S6,35.5404,NaturallyAspirated,6,1,0,AllWheelDrive,2,2,SmallStationWagons,1,1
595,3.0,6,M6,35.4606,NaturallyAspirated,6,0,0,AllWheelDrive,2,2,SmallStationWagons,1,1
596,3.0,6,S6,38.3,NaturallyAspirated,6,1,0,TwoWheelDriveRear,2,2,SmallStationWagons,1,0
597,3.6,6,S6,37.0,NaturallyAspirated,6,1,0,TwoWheelDriveRear,2,2,SmallStationWagons,1,0
598,3.0,6,S6,36.1,NaturallyAspirated,6,1,0,AllWheelDrive,2,2,SmallStationWagons,1,0
599,3.6,6,S6,37.2,NaturallyAspirated,6,1,0,AllWheelDrive,2,2,SmallStationWagons,1,0
600,2.0,4,M5,43.9,NaturallyAspirated,5,0,0,TwoWheelDriveFront,2,2,SmallStationWagons,1,0
601,2.0,4,AV,38.0,NaturallyAspirated,1,1,0,TwoWheelDriveFront,2,2,SmallStationWagons,1,0
602,2.4,4,AV,35.3,NaturallyAspirated,1,1,0,TwoWheelDriveFront,2,2,SmallStationWagons,1,0
603,2.4,4,M5,40.1,NaturallyAspirated,5,0,0,TwoWheelDriveFront,2,2,SmallStationWagons,1,0
604,1.5,4,M5,46.2622,NaturallyAspirated,5,0,0,TwoWheelDriveFront,2,2,SmallStationWagons,1,0
605,1.5,4,A5,49.3,NaturallyAspirated,5,1,0,TwoWheelDriveFront,2,2,SmallStationWagons,1,0
606,1.5,4,S5,47.4,NaturallyAspirated,5,1,0,TwoWheelDriveFront,2,2,SmallStationWagons,1,0
607,2.0,4,A4,42.6,NaturallyAspirated,4,1,0,TwoWheelDriveFront,2,2,SmallStationWagons,1,0
608,2.0,4,M5,43.5,NaturallyAspirated,5,0,0,TwoWheelDriveFront,2,2,SmallStationWagons,1,0
609,3.5,6,S5,33.3,NaturallyAspirated,5,1,0,TwoWheelDriveRear,2,2,SmallStationWagons,1,0
610,3.5,6,S5,32.349000000000004,NaturallyAspirated,5,1,0,AllWheelDrive,2,2,SmallStationWagons,1,0
611,1.6,4,A4,43.5,NaturallyAspirated,4,1,0,TwoWheelDriveFront,2,2,SmallStationWagons,1,0
612,1.6,4,M5,44.2,NaturallyAspirated,5,0,0,TwoWheelDriveFront,2,2,SmallStationWagons,1,0
613,2.0,4,A4,41.8,NaturallyAspirated,4,1,1,TwoWheelDriveFront,2,2,SmallStationWagons,1,0
614,2.0,4,M5,42.8,NaturallyAspirated,5,0,0,TwoWheelDriveFront,2,2,SmallStationWagons,1,0
615,2.0,4,AM6,34.7,Turbocharged,6,1,0,AllWheelDrive,2,2,SmallStationWagons,1,0
616,2.4,4,M5,37.2218,NaturallyAspirated,5,0,0,TwoWheelDriveFront,2,2,SmallStationWagons,1,0
617,2.4,4,AVS6,37.4911,NaturallyAspirated,1,0,0,TwoWheelDriveFront,2,2,SmallStationWagons,1,0
618,1.8,4,M6,41.799,NaturallyAspirated,6,0,0,TwoWheelDriveFront,2,2,SmallStationWagons,1,0
619,1.8,4,AV,43.2609,NaturallyAspirated,1,1,0,TwoWheelDriveFront,2,2,SmallStationWagons,1,0
620,1.8,4,A4,43.7,NaturallyAspirated,4,1,0,TwoWheelDriveFront,2,2,SmallStationWagons,1,0
621,1.8,4,M5,44.8,NaturallyAspirated,5,0,0,TwoWheelDriveFront,2,2,SmallStationWagons,1,0
622,2.4,4,S5,40.0,NaturallyAspirated,5,1,0,TwoWheelDriveFront,2,2,SmallStationWagons,1,0
623,2.4,4,M5,38.6,NaturallyAspirated,5,0,0,TwoWheelDriveFront,2,2,SmallStationWagons,1,0
624,2.4,4,A4,35.5877,NaturallyAspirated,4,1,0,AllWheelDrive,2,2,SmallStationWagons,1,0
625,2.0,4,S5,37.5,Turbocharged,5,1,0,TwoWheelDriveFront,2,2,SmallStationWagons,0,0
626,2.0,4,M6,43.1,Turbocharged,6,0,0,TwoWheelDriveFront,2,2,SmallStationWagons,0,0
627,2.0,4,M6,41.0456,Turbocharged,6,0,0,AllWheelDrive,2,2,SmallStationWagons,0,0
628,2.0,4,S6,38.4627,Turbocharged,6,1,0,AllWheelDrive,2,2,SmallStationWagons,0,0
629,2.0,4,S5,38.2,Turbocharged,5,1,0,AllWheelDrive,2,2,SmallStationWagons,0,0
630,2.5,4,M5,37.071,NaturallyAspirated,5,0,0,AllWheelDrive,2,2,SmallStationWagons,0,1
631,2.5,4,S4,35.9226,NaturallyAspirated,4,1,0,AllWheelDrive,2,2,SmallStationWagons,0,1
632,2.5,4,M5,34.1435,Turbocharged,5,0,0,AllWheelDrive,2,2,SmallStationWagons,1,0
633,2.5,4,S4,32.9103,Turbocharged,4,1,0,AllWheelDrive,2,2,SmallStationWagons,1,0
634,2.5,4,M6,31.8,Turbocharged,6,0,0,AllWheelDrive,2,2,SmallStationWagons,1,0
635,2.0,4,M6,42.3461,NaturallyAspirated,6,0,0,TwoWheelDriveFront,2,2,SmallStationWagons,1,0
636,2.0,4,AV,41.5661,NaturallyAspirated,1,1,0,TwoWheelDriveFront,2,2,SmallStationWagons,1,0
637,2.0,4,M6,41.7078,NaturallyAspirated,6,0,0,AllWheelDrive,2,2,SmallStationWagons,1,0
638,2.0,4,AV,40.2345,NaturallyAspirated,1,1,0,AllWheelDrive,2,2,SmallStationWagons,1,0
639,1.8,4,A4,43.629,NaturallyAspirated,4,1,0,TwoWheelDriveFront,2,2,SmallStationWagons,1,0
640,1.8,4,M5,44.7393,NaturallyAspirated,5,0,0,TwoWheelDriveFront,2,2,SmallStationWagons,1,0
641,2.4,4,A4,36.1596,NaturallyAspirated,4,1,0,AllWheelDrive,2,2,SmallStationWagons,1,0
642,2.4,4,M5,38.9575,NaturallyAspirated,5,0,0,TwoWheelDriveFront,2,2,SmallStationWagons,1,0
643,2.4,4,S5,40.2796,NaturallyAspirated,5,1,0,TwoWheelDriveFront,2,2,SmallStationWagons,1,0
644,2.4,4,M5,38.7,NaturallyAspirated,5,0,0,TwoWheelDriveFront,2,2,SmallStationWagons,1,0
645,2.4,4,S4,38.7,NaturallyAspirated,4,1,0,TwoWheelDriveFront,2,2,SmallStationWagons,1,0
646,2.0,4,S6,60.1,Turbocharged,6,0,0,TwoWheelDriveFront,2,2,SmallStationWagons,0,0
647,2.0,4,M6,58.535,Turbocharged,6,0,0,TwoWheelDriveFront,2,2,SmallStationWagons,0,0
648,2.5,5,M5,39.5714,NaturallyAspirated,5,0,0,TwoWheelDriveFront,2,2,SmallStationWagons,1,0
649,2.5,5,S6,40.0169,NaturallyAspirated,6,0,0,TwoWheelDriveFront,2,2,SmallStationWagons,1,0
650,2.5,5,S5,37.6,Turbocharged,5,1,0,AllWheelDrive,2,2,SmallStationWagons,1,0
651,2.5,5,M6,37.5,Turbocharged,6,0,0,AllWheelDrive,2,2,SmallStationWagons,1,0
652,2.4,5,S5,39.348,NaturallyAspirated,5,1,0,TwoWheelDriveFront,2,2,SmallStationWagons,1,0
653,2.5,5,M6,40.4,Turbocharged,6,0,0,TwoWheelDriveFront,2,2,SmallStationWagons,1,0
654,2.5,5,S5,40.6,Turbocharged,5,1,0,TwoWheelDriveFront,2,2,SmallStationWagons,1,0
655,3.0,6,S6,34.7286,Supercharged,6,1,0,AllWheelDrive,2,2,Other,1,0
656,3.0,6,M6,32.5289,Turbocharged,6,0,0,AllWheelDrive,2,2,Other,1,0
657,3.0,6,S6,33.7229,Turbocharged,6,1,0,AllWheelDrive,2,2,Other,1,0
658,2.4,4,A4,37.0711,NaturallyAspirated,4,1,0,TwoWheelDriveFront,2,2,Other,1,0
659,2.7,6,A5,35.9,NaturallyAspirated,5,1,0,TwoWheelDriveFront,2,2,Other,1,0
660,2.0,4,S6,42.0,Turbocharged,6,0,0,TwoWheelDriveFront,2,2,Other,1,0
661,3.2,6,S6,36.4,NaturallyAspirated,6,1,0,TwoWheelDriveFront,2,2,Other,1,0
662,2.9,4,A4,34.1514,NaturallyAspirated,4,1,0,TwoWheelDriveRear,2,2,SmallPickupTrucks2WD,0,0
663,2.9,4,M5,35.3237,NaturallyAspirated,5,0,0,TwoWheelDriveRear,2,2,SmallPickupTrucks2WD,0,0
664,3.7,5,A4,31.8217,NaturallyAspirated,4,1,0,TwoWheelDriveRear,2,2,SmallPickupTrucks2WD,0,0
665,5.3,8,A4,27.9,NaturallyAspirated,4,1,0,TwoWheelDriveRear,1,1,SmallPickupTrucks2WD,1,0
666,3.7,5,A4,27.0,NaturallyAspirated,4,1,0,TwoWheelDriveRear,2,2,SmallPickupTrucks2WD,0,0
667,2.9,4,A4,34.3,NaturallyAspirated,4,1,0,TwoWheelDriveRear,2,2,SmallPickupTrucks2WD,0,0
668,2.9,4,M5,35.5,NaturallyAspirated,5,0,0,TwoWheelDriveRear,2,2,SmallPickupTrucks2WD,0,0
669,3.7,5,A4,31.6,NaturallyAspirated,4,1,0,TwoWheelDriveRear,2,2,SmallPickupTrucks2WD,0,0
670,5.3,8,A4,27.9,NaturallyAspirated,4,1,0,TwoWheelDriveRear,1,1,SmallPickupTrucks2WD,1,0
671,2.3,4,A5,32.8232,NaturallyAspirated,5,1,1,TwoWheelDriveRear,2,2,SmallPickupTrucks2WD,0,0
672,2.3,4,M5,37.7,NaturallyAspirated,5,0,1,TwoWheelDriveRear,2,2,SmallPickupTrucks2WD,0,0
673,4.0,6,M5,28.6,NaturallyAspirated,5,0,1,TwoWheelDriveRear,1,1,SmallPickupTrucks2WD,0,0
674,4.0,6,A5,28.5,NaturallyAspirated,5,1,1,TwoWheelDriveRear,1,1,SmallPickupTrucks2WD,0,0
675,2.9,4,A4,34.1796,NaturallyAspirated,4,1,0,TwoWheelDriveRear,2,2,SmallPickupTrucks2WD,0,0
676,2.9,4,M5,35.2582,NaturallyAspirated,5,0,0,TwoWheelDriveRear,2,2,SmallPickupTrucks2WD,0,0
677,3.7,5,A4,31.8467,NaturallyAspirated,4,1,0,TwoWheelDriveRear,2,2,SmallPickupTrucks2WD,0,0
678,5.3,8,A4,27.9,NaturallyAspirated,4,1,0,TwoWheelDriveRear,1,1,SmallPickupTrucks2WD,1,0
679,3.7,5,A4,27.0,NaturallyAspirated,4,1,0,TwoWheelDriveRear,2,2,SmallPickupTrucks2WD,0,0
680,2.9,4,A4,34.3,NaturallyAspirated,4,1,0,TwoWheelDriveRear,2,2,SmallPickupTrucks2WD,0,0
681,2.9,4,M5,35.5,NaturallyAspirated,5,0,0,TwoWheelDriveRear,2,2,SmallPickupTrucks2WD,0,0
682,3.7,5,A4,31.6,NaturallyAspirated,4,1,0,TwoWheelDriveRear,2,2,SmallPickupTrucks2WD,0,0
683,5.3,8,A4,27.9,NaturallyAspirated,4,1,0,TwoWheelDriveRear,1,1,SmallPickupTrucks2WD,1,0
684,2.5,4,A5,30.1688,NaturallyAspirated,5,1,0,TwoWheelDriveRear,2,2,SmallPickupTrucks2WD,1,0
685,2.5,4,M5,31.7,NaturallyAspirated,5,0,0,TwoWheelDriveRear,2,2,SmallPickupTrucks2WD,1,0
686,4.0,6,A5,27.7366,NaturallyAspirated,5,1,0,TwoWheelDriveRear,2,2,SmallPickupTrucks2WD,1,0
687,4.0,6,M6,27.5894,NaturallyAspirated,6,0,0,TwoWheelDriveRear,2,2,SmallPickupTrucks2WD,1,0
688,2.5,4,A5,30.2,NaturallyAspirated,5,1,0,TwoWheelDriveRear,2,2,SmallPickupTrucks2WD,1,0
689,2.5,4,M5,31.8,NaturallyAspirated,5,0,0,TwoWheelDriveRear,2,2,SmallPickupTrucks2WD,1,0
690,4.0,6,A5,27.7857,NaturallyAspirated,5,1,0,TwoWheelDriveRear,2,2,SmallPickupTrucks2WD,1,0
691,2.7,4,A4,35.4291,NaturallyAspirated,4,1,0,TwoWheelDriveRear,2,2,SmallPickupTrucks2WD,1,0
692,2.7,4,M5,36.1463,NaturallyAspirated,5,0,0,TwoWheelDriveRear,2,2,SmallPickupTrucks2WD,1,0
693,4.0,6,A5,29.2,NaturallyAspirated,5,1,0,TwoWheelDriveRear,2,2,SmallPickupTrucks2WD,1,0
694,4.0,6,M6,25.3,NaturallyAspirated,6,0,0,TwoWheelDriveRear,2,2,SmallPickupTrucks2WD,1,0
695,2.9,4,A4,32.4,NaturallyAspirated,4,1,0,FourWheelDrive,2,2,SmallPickupTrucks4WD,0,0
696,2.9,4,M5,34.1,NaturallyAspirated,5,0,0,FourWheelDrive,2,2,SmallPickupTrucks4WD,0,0
697,3.7,5,A4,31.4112,NaturallyAspirated,4,1,0,FourWheelDrive,2,2,SmallPickupTrucks4WD,0,0
698,5.3,8,A4,26.6,NaturallyAspirated,4,1,0,FourWheelDrive,1,1,SmallPickupTrucks4WD,1,0
699,3.7,5,A4,29.7999,NaturallyAspirated,4,1,0,FourWheelDrive,2,2,SmallPickupTrucks4WD,0,0
700,3.7,5,A4,29.7999,NaturallyAspirated,4,1,0,FourWheelDrive,2,2,SmallPickupTrucks4WD,0,0
701,5.3,8,A4,26.6,NaturallyAspirated,4,1,0,FourWheelDrive,1,1,SmallPickupTrucks4WD,1,0
702,4.0,6,M5,26.2,NaturallyAspirated,5,0,1,FourWheelDrive,1,1,SmallPickupTrucks4WD,0,0
703,4.0,6,A5,24.6648,NaturallyAspirated,5,1,1,FourWheelDrive,1,1,SmallPickupTrucks4WD,0,0
704,2.9,4,A4,32.4,NaturallyAspirated,4,1,0,FourWheelDrive,2,2,SmallPickupTrucks4WD,0,0
705,2.9,4,M5,34.1,NaturallyAspirated,5,0,0,FourWheelDrive,2,2,SmallPickupTrucks4WD,0,0
706,3.7,5,A4,31.3858,NaturallyAspirated,4,1,0,FourWheelDrive,2,2,SmallPickupTrucks4WD,0,0
707,5.3,8,A4,26.6,NaturallyAspirated,4,1,0,FourWheelDrive,1,1,SmallPickupTrucks4WD,1,0
708,3.7,5,A4,29.7999,NaturallyAspirated,4,1,0,FourWheelDrive,2,2,SmallPickupTrucks4WD,0,0
709,3.7,5,A4,29.7999,NaturallyAspirated,4,1,0,FourWheelDrive,2,2,SmallPickupTrucks4WD,0,0
710,5.3,8,A4,26.6,NaturallyAspirated,4,1,0,FourWheelDrive,1,1,SmallPickupTrucks4WD,1,0
711,4.0,6,M6,26.82,NaturallyAspirated,6,0,0,FourWheelDrive,2,2,SmallPickupTrucks4WD,1,0
712,4.0,6,A5,26.6538,NaturallyAspirated,5,1,0,FourWheelDrive,2,2,SmallPickupTrucks4WD,1,0
713,4.0,6,A5,26.3846,NaturallyAspirated,5,1,0,FourWheelDrive,2,2,SmallPickupTrucks4WD,1,0
714,2.7,4,M5,30.3,NaturallyAspirated,5,0,0,ParttimeFourWheelDrive,2,2,SmallPickupTrucks4WD,1,0
715,4.0,6,A5,28.3,NaturallyAspirated,5,1,0,ParttimeFourWheelDrive,2,2,SmallPickupTrucks4WD,1,0
716,4.0,6,M6,24.4,NaturallyAspirated,6,0,0,ParttimeFourWheelDrive,2,2,SmallPickupTrucks4WD,1,0
